|curbe-admin  | [BOUNCE PROCESSOR] Running initial check...
0|curbe-admin  | [BOUNCE PROCESSOR] Starting bounce email processing...
0|curbe-admin  | 3:32:52 PM [express] GET /api/telnyx/phone-system-access 304 in 30ms :: {"hasAccess":true,"isOwner":…
0|curbe-admin  | 3:32:52 PM [express] GET /api/companies/4e62c351-05a4-496c-9085-7362c7c08333 304 in 52ms :: {"compan…
0|curbe-admin  | 3:32:52 PM [express] GET /api/pbx/special-extensions 304 in 47ms :: {"ivrExtension":null,"queues":[]}
0|curbe-admin  | 3:32:52 PM [express] GET /api/dashboard-monthly 200 in 35ms
0|curbe-admin  | 3:32:52 PM [express] GET /api/notifications 200 in 109ms :: {"notifications":[{"id":"b7a98331-d99d-4…
0|curbe-admin  | 3:32:52 PM [express] GET /api/imessage/access 304 in 120ms :: {"hasAccess":false,"reason":"feature_n…
0|curbe-admin  | 3:32:52 PM [express] GET /api/telnyx/user-phone-status 304 in 47ms :: {"hasAssignedNumber":true,"can…
0|curbe-admin  | 3:32:52 PM [express] GET /api/policies-analytics 200 in 43ms
0|curbe-admin  | 3:32:52 PM [express] GET /api/dashboard-agents 200 in 117ms
0|curbe-admin  | [Telnyx] API key loaded, prefix: KEY019AF6C..., length: 58, last char code: 76
0|curbe-admin  | 3:32:52 PM [express] GET /api/voicemails 304 in 77ms :: {"voicemails":[]}
0|curbe-admin  | [Dashboard-Stats] Cache MISS for company 4e62c351-05a4-496c-9085-7362c7c08333
0|curbe-admin  | [Telnyx] API key loaded, prefix: KEY019AF6C..., length: 58, last char code: 76
0|curbe-admin  | 3:32:52 PM [express] GET /api/call-logs 304 in 140ms :: {"logs":[{"id":"97a12998-8d8d-43a4-b7d7-578a…
0|curbe-admin  | [Dashboard-Carriers] Cache MISS for company 4e62c351-05a4-496c-9085-7362c7c08333
0|curbe-admin  | 3:32:52 PM [express] GET /api/users/availability-status 304 in 135ms :: {"status":"online"}
0|curbe-admin  | 3:32:52 PM [express] GET /api/session 304 in 169ms :: {"user":{"id":"4f49a9c8-a3fb-4724-b96c-5006f77…
0|curbe-admin  | 3:32:52 PM [express] GET /api/dashboard-carriers 304 in 188ms :: {"carriers":[]}
0|curbe-admin  | [DASHBOARD] Activity logs count: 5
0|curbe-admin  | [DASHBOARD] Auth actions found: [
0|curbe-admin  |   { action: 'auth_account_activated', date: 2025-12-18T03:02:45.398Z },
0|curbe-admin  |   { action: 'auth_login_failed', date: 2025-12-18T03:02:26.745Z },
0|curbe-admin  |   { action: 'auth_company_registered', date: 2025-12-18T03:02:22.108Z }
0|curbe-admin  | ]
0|curbe-admin  | [DASHBOARD] Failed login attempts count: 1
0|curbe-admin  | 3:32:52 PM [express] GET /api/dashboard-stats 304 in 139ms :: {"totalUsers":1,"adminCount":1,"member…
0|curbe-admin  | 3:32:52 PM [express] GET /api/telnyx/voice-settings/062de1ab-a1e9-47cd-bae7-5759c6d7b02a 304 in 355m…
0|curbe-admin  | [Telnyx Sync] Synced 0 new numbers for company 4e62c351-05a4-496c-9085-7362c7c08333
0|curbe-admin  | 3:32:52 PM [express] GET /api/telnyx/my-numbers 200 in 322ms :: {"numbers":[{"id":"f46853fb-0d1e-408…
0|curbe-admin  | [ExtensionCall] Extension 1001 unregistered
0|curbe-admin  | [ExtensionCall] Broadcast online_extensions to 0 clients in company 4e62c351-05a4-496c-9085-7362c7c08333
0|curbe-admin  | [WebSocket] Client disconnected
0|curbe-admin  | [WebSocket] Client disconnected
0|curbe-admin  | [WebSocket] Client disconnected
0|curbe-admin  | [WhatsApp Call] Agent 4f49a9c8-a3fb-4724-b96c-5006f773f2c6 unregistered from company 4e62c351-05a4-496c-9085-7362c7c08333
0|curbe-admin  | [WhatsApp Call WS] Agent 4f49a9c8-a3fb-4724-b96c-5006f773f2c6 disconnected
0|curbe-admin  | 3:32:55 PM [express] GET /api/session 200 in 27ms :: {"user":{"id":"4f49a9c8-a3fb-4724-b96c-5006f773…
0|curbe-admin  | 3:32:55 PM [express] GET /api/session 200 in 27ms :: {"user":{"id":"4f49a9c8-a3fb-4724-b96c-5006f773…
0|curbe-admin  | [WebSocket] Accepting authenticated connection for path: /ws/whatsapp-call
0|curbe-admin  | [WhatsApp Call] Agent 4f49a9c8-a3fb-4724-b96c-5006f773f2c6 registered for company 4e62c351-05a4-496c-9085-7362c7c08333
0|curbe-admin  | 3:32:56 PM [express] GET /api/dashboard-monthly 304 in 47ms
0|curbe-admin  | 3:32:56 PM [express] GET /api/policies-analytics 304 in 49ms
0|curbe-admin  | 3:32:56 PM [express] GET /api/dashboard-agents 304 in 50ms
0|curbe-admin  | [Dashboard-Stats] Cache MISS for company 4e62c351-05a4-496c-9085-7362c7c08333
0|curbe-admin  | 3:32:56 PM [express] GET /api/voicemails 304 in 78ms :: {"voicemails":[]}
0|curbe-admin  | 3:32:56 PM [express] GET /api/imessage/access 304 in 78ms :: {"hasAccess":false,"reason":"feature_no…
0|curbe-admin  | [Dashboard-Carriers] Cache MISS for company 4e62c351-05a4-496c-9085-7362c7c08333
0|curbe-admin  | 3:32:56 PM [express] GET /api/telnyx/phone-system-access 304 in 83ms :: {"hasAccess":true,"isOwner":…
0|curbe-admin  | 3:32:56 PM [express] GET /api/notifications 304 in 65ms :: {"notifications":[{"id":"b7a98331-d99d-4a…
0|curbe-admin  | [WebSocket] Accepting authenticated connection for path: /ws/chat
0|curbe-admin  | 3:32:56 PM [express] GET /api/call-logs 304 in 122ms :: {"logs":[{"id":"97a12998-8d8d-43a4-b7d7-578a…
0|curbe-admin  | 3:32:56 PM [express] GET /api/companies/4e62c351-05a4-496c-9085-7362c7c08333 304 in 118ms :: {"compa…
0|curbe-admin  | [Telnyx] API key loaded, prefix: KEY019AF6C..., length: 58, last char code: 76
